Price,Location,Link
"Rs. 6,000","LAAL GANESH, GUWAHATI",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-laal-ganesh-guwahati-iid-1816380938
"Rs. 47,00,000","PISOLI, PUNE",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-980-sq-ft-in-pisoli-pune-iid-1816157623
Rs. 500,"PERIYAMET, CHENNAI",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-periyamet-chennai-iid-1813208782
"Rs. 2,000","AKASHI NAGAR, GUWAHATI",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-abs-plastic-piano-black-batman-style-in-akashi-nagar-guwahati-iid-1810233785
Rs. 10000 - 10000 | Monthly,"IQUBAL NAGAR, BULDANA",https://www.olx.in/item/operator-technician-c731-full-time-in-iqubal-nagar-buldana-iid-1818311146
"Rs. 1,25,00,000","RAJA S C MULLICK ROAD, KOLKATA",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1470-sq-ft-in-raja-s-c-mullick-road-kolkata-iid-1818066760
"Rs. 24,000","CHEMBUMUKKU, KOCHI",https://www.olx.in/item/for-rent-shops-offices-c1731-951-sq-ft-in-chembumukku-kochi-iid-1817413699
"Rs. 13,500","CHANTHAVILA, THIRUVANANTHAPURAM",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-chanthavila-thiruvananthapuram-iid-1816396942
"Rs. 2,000","AMBARNATH, ULHASNAGAR",https://www.olx.in/item/sofa-dining-c1593-car-seat-cover-in-ambarnath-ulhasnagar-iid-1809663184
Rs. 250,"CORPORATIVE COLONY, BOKARO STEEL CITY",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-corporative-colony-bokaro-steel-city-iid-1818251115
"Rs. 1,500","PALLOD FARMS, PUNE",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-pallod-farms-pune-iid-1818248499
"Rs. 3,20,000","AMBAS S TOWER, GURDASPUR",https://www.olx.in/item/cars-c84-used-maruti-suzuki-swift-in-ambas-s-tower-gurdaspur-iid-1818248444
"Rs. 3,500","KAZIGUDA, HYDERABAD",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kaziguda-hyderabad-iid-1818243289
"Rs. 1,90,00,000","DAHISAR EAST, MUMBAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1350-sq-ft-in-dahisar-east-mumbai-iid-1763316022
"Rs. 24,000","VAZHAKKALA, KOCHI",https://www.olx.in/item/for-rent-shops-offices-c1731-951-sq-ft-in-vazhakkala-kochi-iid-1818021789
"Rs. 25,000","PADIVATTOM, KOCHI",https://www.olx.in/item/for-rent-shops-offices-c1731-901-sq-ft-in-padivattom-kochi-iid-1801141258
"Rs. 1,60,000","NAIGANJ, JAUNPUR",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ritz-in-naiganj-jaunpur-iid-1817148538
"Rs. 24,000","PADIVATTOM, KOCHI",https://www.olx.in/item/for-rent-shops-offices-c1731-900-sq-ft-in-padivattom-kochi-iid-1818221632
"Rs. 48,99,999","RAJARHAT CHOWMATHA, KOLKATA",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-897-sq-ft-in-rajarhat-chowmatha-kolkata-iid-1818215736
"Rs. 2,999","ASHOK NAGAR, VIJAYAWADA",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-batman-cover-abs-plastic-piano-black-in-ashok-nagar-vijayawada-iid-1812853041
"Rs. 7,500","IDPL COLONY, RISHIKESH",https://www.olx.in/item/for-rent-houses-apartments-c1723-1-bhk-builder-floors-750-sq-ft-in-idpl-colony-rishikesh-iid-1815486549
"Rs. 1,200","BASAVANAPURA NR KRISHNARAJAPURA, BENGALURU",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-basavanapura-nr-krishnarajapura-bengaluru-iid-1791569478
"Rs. 2,500","CHEMBUR, MUMBAI",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-batman-style-abs-in-chembur-mumbai-iid-1812311995
"Rs. 1,999","ALAPPUZHA CANTT, ALAPPUZHA",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-covers-abs-in-alappuzha-cantt-alappuzha-iid-1818212056
"Rs. 60,000","BHUN, GURDASPUR",https://www.olx.in/item/cars-c84-used-maruti-suzuki-1000-in-bhun-gurdaspur-iid-1818211301
"Rs. 3,500","ROYAPETTAH, CHENNAI",https://www.olx.in/item/for-rent-houses-apartments-c1723-apartments-700-sq-ft-in-royapettah-chennai-iid-1817735767
"Rs. 2,40,000","PUJAN VALA MOHALLA, BATHINDA",https://www.olx.in/item/cars-c84-used-hyundai-eon-in-pujan-vala-mohalla-bathinda-iid-1818208438
"Rs. 1,800","NARAYAN VIHAR, DEHRADUN",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-narayan-vihar-dehradun-iid-1815693933
"Rs. 1,05,00,000","KHARGHAR, NAVI MUMBAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-780-sq-ft-in-kharghar-navi-mumbai-iid-1816492331
"Rs. 20,500","PUNAWALE, PUNE",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-900-sq-ft-in-punawale-pune-iid-1817047903
"Rs. 1,000","MVP COLONY, VISAKHAPATNAM",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-mvp-colony-visakhapatnam-iid-1818185454
Rs. 750,"RB NAGAR, HYDERABAD",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-rb-nagar-hyderabad-iid-1818183454
"Rs. 33,00,111","DABUA COLONY, FARIDABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-680-sq-ft-in-dabua-colony-faridabad-iid-1806490193
"Rs. 33,00,001","NANGLA GURJAN, FARIDABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-750-sq-ft-in-nangla-gurjan-faridabad-iid-1802577846
Rs. 700,"KOVILAMBAKKAM RAJA NAGAR, CHENNAI",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-kovilambakkam-raja-nagar-chennai-iid-1818169832
"Rs. 35,000","KHARADI, PUNE",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-850-sq-ft-in-kharadi-pune-iid-1818157904
"Rs. 2,500",N/A,https://www.olx.in/item/other-household-items-c293-volkswagen-taigun-waterproof-car-body-cover-uv-protectionheavy-duty-in-srirampura-stage-2-madhuvana-layout-mysuru-iid-1818152585
"Rs. 45,00,000","JAWAHAR COLONY, FARIDABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-900-sq-ft-in-jawahar-colony-faridabad-iid-1789276286
N/A,"VENKATESHWARA COLONY, HYDERABAD",https://www.olx.in/item/other-services-c625-jack-and-tata-tiago-car-cover-in-venkateshwara-colony-hyderabad-iid-1817914675
"Rs. 18,000","MEDAVAKKAM, CHENNAI",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-medavakkam-chennai-iid-1818136585
"Rs. 24,000","PADIVATTOM, KOCHI",https://www.olx.in/item/for-rent-shops-offices-c1731-950-sq-ft-in-padivattom-kochi-iid-1817273548
"Rs. 3,000","ARUMBAKKAM, CHENNAI",https://www.olx.in/item/for-rent-houses-apartments-c1723-apartments-300-sq-ft-in-arumbakkam-chennai-iid-1818127163
"Rs. 87,74,000","SALIGRAMAM, CHENNAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1054-sq-ft-in-saligramam-chennai-iid-1815561937
"Rs. 2,499","GANGTOK PRIVATE ESTATE, GANGTOK",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-batman-cover-abs-plastic-piano-black-in-gangtok-private-estate-gangtok-iid-1804943156
"Rs. 2,500","ANNA NAGAR, MADURAI",https://www.olx.in/item/spare-parts-c1585-all-cars-side-mirror-cover-batman-style-abs-plastic-piano-black-in-anna-nagar-madurai-iid-1802991925
Rs. 600,"KAVI NAGAR JILA PANCHAYAT COLONY, GHAZIABAD",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-kavi-nagar-jila-panchayat-colony-ghaziabad-iid-1816577525
Rs. 10000 - 15000 | Monthly,"AYOOR, KOLLAM",https://www.olx.in/item/delivery-collection-c2205-full-time-in-ayoor-kollam-iid-1818099016
"Rs. 99,30,996","VIKASPURI, DELHI",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-960-sq-ft-in-vikaspuri-delhi-iid-1805661816
Rs. 500,"MADHURAWADA, VISAKHAPATNAM",https://www.olx.in/item/spare-parts-c1585-car-monsoon-cover-in-madhurawada-visakhapatnam-iid-1818083314
"Rs. 2,000","HARI ENCLAVE, DELHI",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-hari-enclave-delhi-iid-1817432270
"Rs. 33,00,100","JAWAHAR COLONY, FARIDABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-713-sq-ft-in-jawahar-colony-faridabad-iid-1787652614
"Rs. 1,000","VAISHALI, GHAZIABAD",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-vaishali-ghaziabad-iid-1818056285
"Rs. 3,300","WATERFIELD ROAD BANDRA WEST, MUMBAI",https://www.olx.in/item/spare-parts-c1585-hector-car-seat-covers-in-waterfield-road-bandra-west-mumbai-iid-1817738328
"Rs. 1,300","GRAM KUDI, JODHPUR",https://www.olx.in/item/other-household-items-c293-car-cover-swift-zxi-in-gram-kudi-jodhpur-iid-1818026632
"Rs. 1,200","EDAYAPPURAM, ALUVA",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-edayappuram-aluva-iid-1818020700
"Rs. 5,000","BEHALA, KOLKATA",https://www.olx.in/item/for-rent-shops-offices-c1731-100-sq-ft-in-behala-kolkata-iid-1818016966
"Rs. 3,50,00,000","PALM BEACH ROAD, NAVI MUMBAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1900-sq-ft-in-palm-beach-road-navi-mumbai-iid-1816309659
"Rs. 1,12,00,000","ANUSHAKTI NAGAR, MUMBAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-740-sq-ft-in-anushakti-nagar-mumbai-iid-1816309491
Rs. 300,"PUTHUR, CHENNAI",https://www.olx.in/item/other-household-items-c293-small-car-cover-in-puthur-chennai-iid-1814312723
"Rs. 53,00,000","CHIKHALI, PUNE",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1000-sq-ft-in-chikhali-pune-iid-1816950892
"Rs. 1,050","GULZAR NAGAR, BAREILLY",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-gulzar-nagar-bareilly-iid-1817978433
"Rs. 85,00,000","KOVILANCHERI, CHENNAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-houses-villas-1485-sq-ft-in-kovilancheri-chennai-iid-1817541513
"Rs. 1,200","KANAKPURA, JAIPUR",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kanakpura-jaipur-iid-1817977216
"Rs. 85,00,000","BILL ROAD, VADODARA",https://www.olx.in/item/for-sale-houses-apartments-c1725-4-bhk-apartments-1916-sq-ft-in-bill-road-vadodara-iid-1816477033
Rs. 500,"BAGALAKUNTE, BENGALURU",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-bagalakunte-bengaluru-iid-1817951090
N/A,"FAROOQNAGAR, HYDERABAD",https://www.olx.in/item/other-services-c625-ahmed-car-matings-and-seat-cover-whole-sale-distributor-in-farooqnagar-hyderabad-iid-1625487590
"Rs. 33,00,020","JAWAHAR COLONY, FARIDABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-houses-villas-703-sq-ft-in-jawahar-colony-faridabad-iid-1817077364
N/A,"GARHWALI COLONY, DEHRADUN",https://www.olx.in/item/other-services-c625-car-seat-cover-i-10-balino-alto-all-car-seat-covers-in-garhwali-colony-dehradun-iid-1817943331
"Rs. 95,00,000","ACE DIVINO, GREATER NOIDA",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-2424-sq-ft-in-ace-divino-greater-noida-iid-1792721639
"Rs. 3,00,000","VIMAN NAGAR, PUNE",https://www.olx.in/item/for-rent-shops-offices-c1731-5000-sq-ft-in-viman-nagar-pune-iid-1805302317
"Rs. 75,000","VIMAN NAGAR, PUNE",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1350-sq-ft-in-viman-nagar-pune-iid-1805288003
"Rs. 40,000","VIMAN NAGAR, PUNE",https://www.olx.in/item/for-rent-shops-offices-c1731-800-sq-ft-in-viman-nagar-pune-iid-1804964379
Rs. 400,"BADKHAL, FARIDABAD",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-badkhal-faridabad-iid-1817923398
N/A,"CHENIPPADI, KUMARANELLUR",https://www.olx.in/item/other-services-c625-punch-car-cover-in-chenippadi-kumaranellur-iid-1817922234
"Rs. 1,500","KAMALA NAGAR, ANANTAPUR",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-kamala-nagar-anantapur-iid-1817919279
N/A,"SALIGRAMAM KAVERI RANGAN NAGAR, CHENNAI",https://www.olx.in/item/other-services-c625-covered-car-parking-for-rent-in-saligramam-kaveri-rangan-nagar-chennai-iid-1817905220
N/A,"AUTO NAGAR, HYDERABAD",https://www.olx.in/item/electronics-repair-services-c523-others-in-auto-nagar-hyderabad-iid-1817903156
Rs. 699,"BEGUMPET, HYDERABAD",https://www.olx.in/item/spare-parts-c1585-brembo-brake-caliper-covers-all-colours-available-for-all-cars-in-begumpet-hyderabad-iid-1805724400
N/A,"BALANAGAR, HYDERABAD",https://www.olx.in/item/other-services-c625-this-is-completely-car-accessories-car-seats-covers-in-balanagar-hyderabad-iid-1812203773
"Rs. 17,000","MOSHI, PUNE",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-800-sq-ft-in-moshi-pune-iid-1817880077
"Rs. 9,999",N/A,https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-sector-21d-faridabad-iid-1817309926
Rs. 800,"FARAKHPUR, YAMUNANAGAR",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-farakhpur-yamunanagar-iid-1817868505
"Rs. 18,000","PISOLI, PUNE",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-941-sq-ft-in-pisoli-pune-iid-1815181220
"Rs. 25,000","CHERAN MAA NAGAR, COIMBATORE",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-cheran-maa-nagar-coimbatore-iid-1817862688
"Rs. 1,40,00,000","DESHBANDHU PARA, SILIGURI",https://www.olx.in/item/for-sale-houses-apartments-c1725-4-bhk-houses-villas-1948-sq-ft-in-deshbandhu-para-siliguri-iid-1817849697
"Rs. 42,50,000","MAHINDRA ENCLAVE, GHAZIABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-builder-floors-910-sq-ft-in-mahindra-enclave-ghaziabad-iid-1817604251
"Rs. 1,200","DHANVANTARI NAGAR, PUDUCHERRY",https://www.olx.in/item/spare-parts-c1585-car-cover-available-in-dhanvantari-nagar-puducherry-iid-1817828367
"Rs. 1,899","FREE GANJ, UJJAIN",https://www.olx.in/item/spare-parts-c1585-maruti-fronx-car-seat-cover-used-in-free-ganj-ujjain-iid-1817813933
N/A,"SADIQ NAGAR, GHAZIABAD",https://www.olx.in/item/other-services-c625-wagon-r-car-cover-in-sadiq-nagar-ghaziabad-iid-1817812967
"Rs. 26,000","MOGAPPAIR, CHENNAI",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-900-sq-ft-in-mogappair-chennai-iid-1812480090
"Rs. 7,800","KABEER NAGAR, RAIPUR",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-800-sq-ft-in-kabeer-nagar-raipur-iid-1816498799
Rs. 900,"MOSHI, PUNE",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-moshi-pune-iid-1817803490
"Rs. 3,800","MOULA ALI, HYDERABAD",https://www.olx.in/item/sofa-dining-c1593-car-seat-cover-in-moula-ali-hyderabad-iid-1811011275
"Rs. 6,000","JANIYAR NAGAR, RANCHI",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-janiyar-nagar-ranchi-iid-1817791920
"Rs. 3,500","BHAWANI PETH, PUNE",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-bhawani-peth-pune-iid-1817789487
"Rs. 35,00,000","SHIV NAGAR, PUNE",https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-650-sq-ft-in-shiv-nagar-pune-iid-1817782778
"Rs. 1,60,00,000","VALASARAVAKKAM, CHENNAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-houses-villas-1950-sq-ft-in-valasaravakkam-chennai-iid-1817778968
Rs. 800,"GACHIBOWLI, HYDERABAD",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-gachibowli-hyderabad-iid-1816116640
"Rs. 1,000","KAPOORPUR, GHAZIPUR",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-kapoorpur-ghazipur-iid-1816209291
"Rs. 2,200","BARASAT- BARRACKPORE ROAD, KOLKATA",https://www.olx.in/item/for-rent-shops-offices-c1731-1000-sq-ft-in-barasat-barrackpore-road-kolkata-iid-1817764565
"Rs. 32,000","TC PALYA MAIN ROAD, BENGALURU",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-builder-floors-1300-sq-ft-in-tc-palya-main-road-bengaluru-iid-1817740629
"Rs. 1,00,00,000","PURBA BARISHA, KOLKATA",https://www.olx.in/item/for-sale-houses-apartments-c1725-4-bhk-apartments-2000-sq-ft-in-purba-barisha-kolkata-iid-1817736198
"Rs. 1,800","AISHWARYA CRYSTAL LAYOUT, BENGALURU",https://www.olx.in/item/kitchen-other-appliances-c1417-car-cover-for-maruthi-swift-dezire-in-aishwarya-crystal-layout-bengaluru-iid-1817735705
"Rs. 1,199","BHAV NAGAR, BECHAR ALIAS BECHARAJI",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-bhav-nagar-bechar-alias-becharaji-iid-1817725443
"Rs. 3,60,000","CHITHALI, PALAKKAD",https://www.olx.in/item/cars-c84-used-maruti-suzuki-ritz-in-chithali-palakkad-iid-1817711309
"Rs. 1,850","MARWAR PETH, BARAMATI",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-marwar-peth-baramati-iid-1817706488
"Rs. 11,000","VIJAY NAGAR, REWARI",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-houses-villas-1800-sq-ft-in-vijay-nagar-rewari-iid-1817667209
Rs. 750,"VIRAR WEST, MUMBAI",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-virar-west-mumbai-iid-1817664247
"Rs. 5,500","RANIGUNJ, SECUNDERABAD",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-ranigunj-secunderabad-iid-1817662474
"Rs. 10,000","THIRUMALA, THIRUVANANTHAPURAM",https://www.olx.in/item/for-rent-houses-apartments-c1723-3-bhk-houses-villas-1200-sq-ft-in-thirumala-thiruvananthapuram-iid-1817329897
"Rs. 31,00,000","TALOJA PANCHANAND, NAVI MUMBAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-712-sq-ft-in-taloja-panchanand-navi-mumbai-iid-1814391763
"Rs. 53,90,000",N/A,https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-1240-sq-ft-in-sector-127-mohali-iid-1807258846
Rs. 999,"MADHURAM, JUNAGADH",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-madhuram-junagadh-iid-1817587472
"Rs. 46,99,999","GOVINDPURAM, GHAZIABAD",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1350-sq-ft-in-govindpuram-ghaziabad-iid-1787565848
"Rs. 4,500","SEETAMMA PETA, VISAKHAPATNAM",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800631034
"Rs. 13,000","SEETAMMA PETA, VISAKHAPATNAM",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-seetamma-peta-visakhapatnam-iid-1800731891
"Rs. 21,100","PATTHRIBAGH, DEHRADUN",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-1200-sq-ft-in-patthribagh-dehradun-iid-1815215228
"Rs. 27,58,000","GAUR CHOWK, GREATER NOIDA",https://www.olx.in/item/for-sale-houses-apartments-c1725-1-bhk-apartments-750-sq-ft-in-gaur-chowk-greater-noida-iid-1817559790
"Rs. 12,000",N/A,https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-builder-floors-2250-sq-ft-in-ballabhgarh-sector-62-faridabad-iid-1817542610
"Rs. 3,90,000",N/A,https://www.olx.in/item/cars-c84-used-honda-city-in-dwarka-sector-22-delhi-iid-1816283487
"Rs. 1,200","DO NALI CHOWK, NATTHUWA WALA",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-do-nali-chowk-natthuwa-wala-iid-1817536047
"Rs. 1,100","DANGE CHOWK ROAD, PUNE",https://www.olx.in/item/other-household-items-c293-car-cover-for-maruti-dzire-in-dange-chowk-road-pune-iid-1746532551
Rs. 600,"DEONGHAT, SOLAN",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-deonghat-solan-iid-1817501847
"Rs. 13,500","PENDURTHI, VISAKHAPATNAM",https://www.olx.in/item/spare-parts-c1585-wheels-tyres-in-pendurthi-visakhapatnam-iid-1817374285
"Rs. 71,90,000","AIRPORT ROAD, MOHALI",https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-apartments-1350-sq-ft-in-airport-road-mohali-iid-1817138129
"Rs. 17,000",N/A,https://www.olx.in/item/sofa-dining-c1593-3-x-2-siter-wooden-sofa-for-sale-with-gadi-and-cover-in-chandra-darshan-society-bharuch-iid-1817487273
Rs. 20000 - 30000 | Monthly,"DAWOOD NAGAR, MELVISHARAM",https://www.olx.in/item/other-jobs-c65-full-time-in-dawood-nagar-melvisharam-iid-1817484185
"Rs. 2,000","BABAI, RAJASTHAN",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-babai-rajasthan-iid-1817478488
"Rs. 1,00,00,000",N/A,https://www.olx.in/item/for-sale-houses-apartments-c1725-3-bhk-builder-floors-1250-sq-ft-in-indirapuram-niti-khand-1-ghaziabad-iid-1811039886
"Rs. 86,00,000","VALASARAVAKKAM, CHENNAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-950-sq-ft-in-valasaravakkam-chennai-iid-1791375529
"Rs. 9,000","AKKIYAMPATTI, SENTHAMANGALAM",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-houses-villas-1200-sq-ft-in-akkiyampatti-senthamangalam-iid-1816367628
"Rs. 7,000","RUAVSHPUR, PATNA",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-ruavshpur-patna-iid-1817463716
"Rs. 1,800","VIJAYKAR WADI, MUMBAI",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-vijaykar-wadi-mumbai-iid-1817448529
"Rs. 2,999","CHOOLAI, CHENNAI",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-choolai-chennai-iid-1817401648
"Rs. 1,100","DATTA MANDIR ROAD, PUNE",https://www.olx.in/item/other-household-items-c293-car-cover-for-maruti-dzire-in-datta-mandir-road-pune-iid-1807362445
N/A,N/A,https://www.olx.in/item/other-services-c625-modern-manufactur-car-seat-cover-in-narsingi-hyderabad-iid-1776374025
"Rs. 90,00,000","MYLAPORE, CHENNAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-850-sq-ft-in-mylapore-chennai-iid-1815314614
N/A,"GACHIBOWLI, HYDERABAD",https://www.olx.in/item/other-services-c625-modern-manufactur-car-seat-cover-and-full-floor-mat-in-gachibowli-hyderabad-iid-1791747352
N/A,"PORUR, CHENNAI",https://www.olx.in/item/other-services-c625-covered-car-parking-area-for-rent-with-good-security-near-porur-in-porur-chennai-iid-1808899843
"Rs. 4,10,000","DARIBA KALAN, DELHI",https://www.olx.in/item/cars-c84-used-maruti-suzuki-baleno-in-dariba-kalan-delhi-iid-1817327901
"Rs. 1,500","TELCO LAKE TOWN, JAMSHEDPUR",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-telco-lake-town-jamshedpur-iid-1817301721
Rs. 6000 - 12000 | Monthly,"DOSAR BHYAN SQUARE, NAGPUR",https://www.olx.in/item/operator-technician-c731-full-time-in-dosar-bhyan-square-nagpur-iid-1817301180
"Rs. 5,000","JOHNSONPET, SALEM",https://www.olx.in/item/spare-parts-c1585-other-spare-parts-in-johnsonpet-salem-iid-1817285535
N/A,"RT NAGAR, BENGALURU",https://www.olx.in/item/other-services-c625-car-seat-covers-and-flooring-mats-in-rt-nagar-bengaluru-iid-1804307309
"Rs. 9,000","RAJARHAT, KOLKATA",https://www.olx.in/item/for-rent-houses-apartments-c1723-2-bhk-apartments-809-sq-ft-in-rajarhat-kolkata-iid-1817270297
"Rs. 5,000",N/A,https://www.olx.in/item/sofa-dining-c1593-alto-original-leather-seat-cover-foot-mat-and-car-cover-in-uttar-krishnapur-part-4-silchar-iid-1805007568
"Rs. 1,000","GHATKOPAR EAST, MUMBAI",https://www.olx.in/item/accessories-c1457-mobile-in-ghatkopar-east-mumbai-iid-[phone]
Rs. 500,"MOSHI, PUNE",https://www.olx.in/item/spare-parts-c1585-audio-other-accessories-in-moshi-pune-iid-1817203504
"Rs. 3,000","VELACHERI, CHENNAI",https://www.olx.in/item/for-rent-houses-apartments-c1723-apartments-350-sq-ft-in-velacheri-chennai-iid-1816825764
"Rs. 20,00,000","POZHAL PUZHAL, CHENNAI",https://www.olx.in/item/for-sale-houses-apartments-c1725-2-bhk-apartments-756-sq-ft-in-pozhal-puzhal-chennai-iid-1815548860
